Partner Name,Partner Address,Partner Website,Fave Partner Site,Contact Information,Country,Location,Latitude,Longitude,Accept FavePay
Ambassador Putrajaya,,https://www.facebook.com/ambassadorputrajaya/,https://myfave.com/kuala-lumpur/partners/ambassador-putrajaya,,Malaysia,Kuala Lumpur,,,false
Ambassador Row Hotel Suites By Lanson Place,,,https://myfave.com/kuala-lumpur/partners/ambassador-row-hotel-suites-by-lanson-place,,Malaysia,Kuala Lumpur,,,false
Amber Beila Colors Of Beauty,,http://www.amberbeila.com/,https://myfave.com/kuala-lumpur/partners/amber-beila-colors-of-beauty,,Malaysia,Kuala Lumpur,,,false
Amber Chinese Muslim Restaurant,,https://www.facebook.com/Amber-Chinese-Muslim-Restaurant-1604683129813249/,https://myfave.com/kuala-lumpur/partners/amber-chinese-muslim-restaurant,,Malaysia,Kuala Lumpur,,,false
Amber Gym Setia Indah,,https://www.facebook.com/ambersgym/,https://myfave.com/kuala-lumpur/partners/amber-gym-setia-indah,,Malaysia,Kuala Lumpur,,,false
Ambon Boenda,,https://www.facebook.com/ambonboendabakery/,https://myfave.com/kuala-lumpur/partners/ambon-boenda,,Malaysia,Kuala Lumpur,,,false
Ambrosia Sense,,,https://myfave.com/kuala-lumpur/partners/ambrosia-sense,,Malaysia,Kuala Lumpur,,,false
Amelio Restaurant,"FF.07, First Floor, The Waterfront, Persiaran Residen, Desa ParkCity, Kuala Lumpur 52200",https://www.facebook.com/AmelioCafe/,https://myfave.com/kuala-lumpur/partners/amelio-restaurant,,Malaysia,Kuala Lumpur,3.186639,101.627888,true
Amenic Film Space,,https://www.facebook.com/AMENICSC/,https://myfave.com/kuala-lumpur/partners/amenic-film-space,,Malaysia,Kuala Lumpur,,,false
Amiko Skin & Nail Care,,,https://myfave.com/kuala-lumpur/partners/amiko-skin-nail-care,,Malaysia,Kuala Lumpur,,,false
Amirdah Maju Enterprise,"No 9 kiosk PPR Sungai Bonus, Jalan Air Jernih 53300 Setapak, Kuala Lumpur",,https://myfave.com/kuala-lumpur/partners/amirdah-maju-enterprise,,Malaysia,Kuala Lumpur,3.188238,101.721872,true
Ammie Beauty,,,https://myfave.com/kuala-lumpur/partners/ammie-beauty,,Malaysia,Kuala Lumpur,,,false
Amore Bakery House,"86 , Jalan Sutera Tanjung 8/3, Taman Sutera Utama, 81300 Skudai, Johor, Malaysia",,https://myfave.com/kuala-lumpur/partners/amore-bakery-house,,Malaysia,Kuala Lumpur,1.5150649,103.66898100000003,true
Amore Beauty,,https://www.facebook.com/amorebeautykk/,https://myfave.com/kuala-lumpur/partners/amore-beauty,,Malaysia,Kuala Lumpur,,,false
Amped Trampoline Park,,http://www.ampedmalaysia.com/,https://myfave.com/kuala-lumpur/partners/amped-trampoline-park,,Malaysia,Kuala Lumpur,,,false
Amy Chia Beauty Spa,,http://guinot.com.my/,https://myfave.com/kuala-lumpur/partners/amy-chia-beauty-spa,,Malaysia,Kuala Lumpur,,,false
Amyssrite Hairdressing,,http://www.amyssrite-hairdressing.com,https://myfave.com/kuala-lumpur/partners/amyssrite-hairdressing,,Malaysia,Kuala Lumpur,,,false
Amyzie,,,https://myfave.com/kuala-lumpur/partners/amyzie,,Malaysia,Kuala Lumpur,,,false
Anabolic Gym,,,https://myfave.com/kuala-lumpur/partners/anabolic-gym,,Malaysia,Kuala Lumpur,,,false
ANAGEN Hair Studio,,http://www.anagen.com.my,https://myfave.com/kuala-lumpur/partners/anagen-hair-studio,,Malaysia,Kuala Lumpur,,,false
Ana Ikan Bakar (Shah Alam),,,https://myfave.com/kuala-lumpur/partners/ana-ikan-bakar-shah-alam,,Malaysia,Kuala Lumpur,,,false
A Nailicious Studio,,,https://myfave.com/kuala-lumpur/partners/a-nailicious-studio,,Malaysia,Kuala Lumpur,,,false
Ancient Herbs,,https://www.facebook.com/Ancient-Herbs-1461856317365349/,https://myfave.com/kuala-lumpur/partners/ancient-herbs,,Malaysia,Kuala Lumpur,,,false
"Ancient Thai Herbal Spa & Beauty ( Sec 17, PJ)",,http://www.ancientthaispa.com,https://myfave.com/kuala-lumpur/partners/ancient-thai-herbal-spa-beauty-sec-17-pj,,Malaysia,Kuala Lumpur,,,false
Andini Beauty,,,https://myfave.com/kuala-lumpur/partners/andini-beauty,,Malaysia,Kuala Lumpur,,,false
ANE.J,,https://www.facebook.com/ANE.JHairStudio/,https://myfave.com/kuala-lumpur/partners/anej,,Malaysia,Kuala Lumpur,,,false
Aneka Home Essentials,"Jalan Sentul Pasar, 51000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",https://www.facebook.com/anekahome/,https://myfave.com/kuala-lumpur/partners/aneka-home-essentials,,Malaysia,Kuala Lumpur,3.207660199999999,101.68992639999999,true
Ang Ang's Roastery," 48, Lorong Seri Alma, Taman Selesa, Bukit Mertajam Penang, Malaysia",,https://myfave.com/kuala-lumpur/partners/ang-angs-roastery,,Malaysia,Kuala Lumpur,5.3317871,100.48556400000007,true
ANgel Beauty Embroidery Studio(Pretty 365),,https://www.facebook.com/Angeltay0722/?fref=ts,https://myfave.com/kuala-lumpur/partners/angel-beauty-embroidery-studiopretty-365,,Malaysia,Kuala Lumpur,,,false
Angel Club Beauty Consultancy,,,https://myfave.com/kuala-lumpur/partners/angel-club-beauty-consultancy,,Malaysia,Kuala Lumpur,,,false
Angel Esthetic Enterprise,,,https://myfave.com/kuala-lumpur/partners/angel-esthetic-enterprise,,Malaysia,Kuala Lumpur,,,false
Angel Life Beauty & Slimming House,,,https://myfave.com/kuala-lumpur/partners/angel-life-beauty-slimming-house,,Malaysia,Kuala Lumpur,,,false
Angel Sense Beauty & Wellness,,,https://myfave.com/kuala-lumpur/partners/angel-sense-beauty-wellness,,Malaysia,Kuala Lumpur,,,false
Angel White Wellness,,https://www.facebook.com/Angel-White-Wellness-142818902457147/,https://myfave.com/kuala-lumpur/partners/angel-white-wellness,,Malaysia,Kuala Lumpur,,,false
Angelz Beauty,,,https://myfave.com/kuala-lumpur/partners/angelz-beauty,,Malaysia,Kuala Lumpur,,,false
Angkasa Western,"No. 82, Medan Selera Dataran Sri Angkasa, Pantai Baru, Kuala Lumpur",,https://myfave.com/kuala-lumpur/partners/angkasa-western,,Malaysia,Kuala Lumpur,3.109405,101.66848,true
Angry Birds Activity Park,,http://www.trulytravelmart.com.my,https://myfave.com/kuala-lumpur/partners/angry-birds-activity-park,,Malaysia,Kuala Lumpur,,,false
Anigood,,,https://myfave.com/kuala-lumpur/partners/anigood,,Malaysia,Kuala Lumpur,,,false
Anjina Curry House,"41, Jalan Bentara 1, Taman Ungku Tun Aminah, 81300 Skudai, Johor, Malaysia",,https://myfave.com/kuala-lumpur/partners/anjina-curry-house,,Malaysia,Kuala Lumpur,1.5192611,103.6609573,true
Anju Spa,,http://anjuspa.com/,https://myfave.com/kuala-lumpur/partners/anju-spa,,Malaysia,Kuala Lumpur,,,false
Anna Fitness,,https://www.facebook.com/pages/Anna-Fitness-23/239665189520189,https://myfave.com/kuala-lumpur/partners/anna-fitness,,Malaysia,Kuala Lumpur,,,false
Anna Nails & Beauty,,,https://myfave.com/kuala-lumpur/partners/anna-nails-beauty,,Malaysia,Kuala Lumpur,,,false
Ann Health Spa,,https://www.facebook.com/ANNHEALTHSPASUNGAIDUA/?ref=page_internal,https://myfave.com/kuala-lumpur/partners/ann-health-spa,,Malaysia,Kuala Lumpur,,,false
Ante,"1 Utama Shopping Centre (New Wing), Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia",,https://myfave.com/kuala-lumpur/partners/ante,,Malaysia,Kuala Lumpur,3.1498863,101.61570069999993,true
Anti Ageing Hatha Yoga House,,,https://myfave.com/kuala-lumpur/partners/anti-ageing-hatha-yoga-house,,Malaysia,Kuala Lumpur,,,false
Anti Oxidant Centre Rejuvenate,,http://www.anti-oxidantcentre.com/,https://myfave.com/kuala-lumpur/partners/anti-oxidant-centre-rejuvenate,,Malaysia,Kuala Lumpur,,,false
Antonio's TTDI," 32, Jalan Wan Kadir 4, Damansara Kim, 60000 Taman Tun Dr Ismail, Wilayah Persekutuan Kuala Lumpur",,https://myfave.com/kuala-lumpur/partners/antonios-ttdi,,Malaysia,Kuala Lumpur,3.136429,101.630874,true
Anytime Fitness Fiesta,,http://anytimefitness.my/,https://myfave.com/kuala-lumpur/partners/anytime-fitness-fiesta,,Malaysia,Kuala Lumpur,,,false
Anytime Fitness Kota Kemuning,,https://www.facebook.com/anytimefitnesskotakemuning,https://myfave.com/kuala-lumpur/partners/anytime-fitness-kota-kemuning,,Malaysia,Kuala Lumpur,,,false
Anytime Fitness Nexis,,http://anytimefitness.my/,https://myfave.com/kuala-lumpur/partners/anytime-fitness-nexis,,Malaysia,Kuala Lumpur,,,false
Anytime Fitness Oasis,,http://anytimefitness.my/,https://myfave.com/kuala-lumpur/partners/anytime-fitness-oasis,,Malaysia,Kuala Lumpur,,,false
Anytime Fitness Qliq,,http://anytimefitness.my/,https://myfave.com/kuala-lumpur/partners/anytime-fitness-qliq,,Malaysia,Kuala Lumpur,,,false
Anytime Fitness Setiawangsa,,,https://myfave.com/kuala-lumpur/partners/anytime-fitness-setiawangsa,,Malaysia,Kuala Lumpur,,,false
Anytime Fitness Solaris,,http://anytimefitness.my/,https://myfave.com/kuala-lumpur/partners/anytime-fitness-solaris,,Malaysia,Kuala Lumpur,,,false
Anytime Fitness Wisma BU8,,http://anytimefitness.my/,https://myfave.com/kuala-lumpur/partners/anytime-fitness-wisma-bu8,,Malaysia,Kuala Lumpur,,,false
Apex Fitness,,https://www.facebook.com/apexfitnessmalaysia/timeline,https://myfave.com/kuala-lumpur/partners/apex-fitness,,Malaysia,Kuala Lumpur,,,false
Apex's Deli,"2, Lorong Teras Jaya 8, Kawasan Perniagaan Teras Jaya, 13400 Butterworth, Pulau Pinang, Malaysia",,https://myfave.com/kuala-lumpur/partners/apexs-deli,,Malaysia,Kuala Lumpur,5.4331855,100.39031550000004,true
Api Api Steamboat & Grill,,https://www.facebook.com/apiapisteamboatgrill/,https://myfave.com/kuala-lumpur/partners/api-api-steamboat-grill,,Malaysia,Kuala Lumpur,,,false
A Pie Thing,"128G, Jalan SS21/35, Damansara Utama, 47400 Petaling Jaya, Malaysia",https://www.facebook.com/apiething/,https://myfave.com/kuala-lumpur/partners/a-pie-thing,,Malaysia,Kuala Lumpur,3.133546,101.624469,true
A' Pieu,"Lot F31, At AEON Terbau City
1, Jalan Desa Terbau,
Taman Desa Terbau,
81100 Johor Bahru,
Johor, Malaysia.",https://apieumalaysia.com/,https://myfave.com/kuala-lumpur/partners/a-pieu,,Malaysia,Kuala Lumpur,1.5503949,103.7920487,true
Apollo Art Class @ Phileo Damansara 1,,,https://myfave.com/kuala-lumpur/partners/apollo-art-class-phileo-damansara-1,,Malaysia,Kuala Lumpur,,,false
A POUCH SCISSORS,,https://www.facebook.com/POUCHSCISSORS/,https://myfave.com/kuala-lumpur/partners/a-pouch-scissors,,Malaysia,Kuala Lumpur,,,false
Appethaizing Thai Restaurant,"63, Jalan Kuning 2, Taman Pelangi, 80400 Johor Bahru, Johor, Malaysia",https://www.facebook.com/thappethaizing/,https://myfave.com/kuala-lumpur/partners/appethaizing-thai-restaurant,,Malaysia,Kuala Lumpur,1.4785052,103.76654350000001,true
Apple Tech Engineering PLT,,,https://myfave.com/kuala-lumpur/partners/apple-tech-engineering-plt,,Malaysia,Kuala Lumpur,,,false
Apps Hotel,,http://www.appshotel.com.my/,https://myfave.com/kuala-lumpur/partners/apps-hotel,,Malaysia,Kuala Lumpur,,,false
APPS Hotel (Travel),,http://www.appshotel.com.my/,https://myfave.com/kuala-lumpur/partners/apps-hotel-travel,,Malaysia,Kuala Lumpur,,,false
Apronbay,,http://www.apronbay.com/,https://myfave.com/kuala-lumpur/partners/apronbay-25965922-a86d-42ff-89a0-145c09ec8e0b,,Malaysia,Kuala Lumpur,,,false
Aquaria KLCC (Zeenath Tour),,,https://myfave.com/kuala-lumpur/partners/aquaria-klcc-zeenath-tour,,Malaysia,Kuala Lumpur,,,false
Aqua Spa@Vangohh Eminent 时尚休闲水汇,,,https://myfave.com/kuala-lumpur/partners/aqua-spavangohh-eminent-%E6%97%B6%E5%B0%9A%E4%BC%91%E9%97%B2%E6%B0%B4%E6%B1%87,,Malaysia,Kuala Lumpur,,,false
Arabella Restaurant,,,https://myfave.com/kuala-lumpur/partners/arabella-restaurant,,Malaysia,Kuala Lumpur,,,false
B3 Lab,,,https://myfave.com/kuala-lumpur/partners/b3-lab,,Malaysia,Kuala Lumpur,,,false
B4ItHappens,,http://b4ithappensblog.blogspot.com/2011/11/b4ithappens-centre-at-amcorp-mall.html,https://myfave.com/kuala-lumpur/partners/b4ithappens,,Malaysia,Kuala Lumpur,,,false
Baan Kanom Jeen,"F07, Empire Damansara, G11, Jalan PJU 8/8, Damansara Perdana, 47820 Petaling Jaya, Selangor, Malaysia",,https://myfave.com/kuala-lumpur/partners/baan-kanom-jeen,,Malaysia,Kuala Lumpur,3.1666083,101.61188900000002,true
Baan Kanom Jeen (IOI Putrajaya),"IOI City Mall, Ioi Resort, 62502 Putrajaya",,https://myfave.com/kuala-lumpur/partners/baan-kanom-jeen-ioi-putrajaya,,Malaysia,Kuala Lumpur,2.970356,101.713305,true
Baan Thai Café,"2-1, Ground Floor, Persiaran Greentown 6, Greentown Business Centre Ipoh, Perak 30450",https://www.facebook.com/baanthaiipoh/,https://myfave.com/kuala-lumpur/partners/baan-thai-cafe,,Malaysia,Kuala Lumpur,4.5989768816689,101.09487712383,true
Babah & Co,,,https://myfave.com/kuala-lumpur/partners/babah-co,,Malaysia,Kuala Lumpur,,,false
Baba Nyonya By Sambal Chilli,,http://www.babanyonya.co/,https://myfave.com/kuala-lumpur/partners/baba-nyonya-by-sambal-chilli,,Malaysia,Kuala Lumpur,,,false
Babor Beauty Salon,,,https://myfave.com/kuala-lumpur/partners/babor-beauty-salon,,Malaysia,Kuala Lumpur,,,false
Babor Premium Beauty Spa,,,https://myfave.com/kuala-lumpur/partners/babor-premium-beauty-spa,,Malaysia,Kuala Lumpur,,,false
Babu Ice,"69, Jalan Perjiranan 15/1, Bandar Dato Onn, 81100 Johor Bahru, Johor, Malaysia",https://www.facebook.com/babuice69/,https://myfave.com/kuala-lumpur/partners/babu-ice,,Malaysia,Kuala Lumpur,1.5697541,103.7433466,true
BabyFace Hair Studio,,https://www.facebook.com/babyfacehairstudio/,https://myfave.com/kuala-lumpur/partners/babyface-hair-studio,,Malaysia,Kuala Lumpur,,,false
Baby Mart,"No100-1, Jalan PUJ 3/2, Taman Puncak Jalil, 43300 Seri Kembangan, Selangor, Malaysia",,https://myfave.com/kuala-lumpur/partners/baby-mart,,Malaysia,Kuala Lumpur,3.017074,101.67552679999994,true
Baby Sensory,,http://www.babysensory.com,https://myfave.com/kuala-lumpur/partners/baby-sensory,,Malaysia,Kuala Lumpur,,,false
Baby Sumo,"16, butterworth business city centre off jalan raja uda, 12300 butterworth penang",https://www.facebook.com/Baby-Sumo-876389545779451/,https://myfave.com/kuala-lumpur/partners/baby-sumo,,Malaysia,Kuala Lumpur,5.4160528,100.3815011,true
Bacchus," 52, Jalan Doraisamy, Chow Kit, 50300 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",,https://myfave.com/kuala-lumpur/partners/bacchus,,Malaysia,Kuala Lumpur,3.1583205,101.69954150000001,true
Back To Nature,,https://www.facebook.com/MYBackToNature/,https://myfave.com/kuala-lumpur/partners/back-to-nature,,Malaysia,Kuala Lumpur,,,false
Bacon & Brews,,https://www.facebook.com/baconandbrews/,https://myfave.com/kuala-lumpur/partners/bacon-brews,,Malaysia,Kuala Lumpur,,,false
Bad Ape Yakitori,"20, Persiaran Greentown 10, Greentown Business Centre, 30450 Ipoh, Perak.",https://www.facebook.com/badapeyakitori.my/,https://myfave.com/kuala-lumpur/partners/bad-ape-yakitori,,Malaysia,Kuala Lumpur,4.600076,101.096094,true
Bagstra,"1-37, Jalan Puteri 4/8, Bandar Puteri, 47100 Puchong, Selangor, Malaysia",https://www.facebook.com/bagstra/,https://myfave.com/kuala-lumpur/partners/bagstra,,Malaysia,Kuala Lumpur,3.0158448,101.6131533,true
Baguss City Hotel,,http://bagusshotel.com/,https://myfave.com/kuala-lumpur/partners/baguss-city-hotel,,Malaysia,Kuala Lumpur,,,false
Baguss Hotel & Serviced Apartment,,http://bagusshotel.com/,https://myfave.com/kuala-lumpur/partners/baguss-hotel-serviced-apartment,,Malaysia,Kuala Lumpur,,,false
Bahagia Villa Langkawi,,http://www.hotel-bahagia.com/,https://myfave.com/kuala-lumpur/partners/bahagia-villa-langkawi,,Malaysia,Kuala Lumpur,,,false
Bajiwoa Studio,,,https://myfave.com/kuala-lumpur/partners/bajiwoa-studio,,Malaysia,Kuala Lumpur,,,false
Bake & Brew Cafe,"15, Jalan 52/8, PJ State, 46200 Petaling Jaya, Selangor.",https://www.facebook.com/bakebrewbakerycafe/,https://myfave.com/kuala-lumpur/partners/bake-brew-cafe,,Malaysia,Kuala Lumpur,3.098989,101.646301,true
Bake Plan,"No 36, Jalan SS 2/61, SS 2, 47300 Petaling Jaya, Selangor",,https://myfave.com/kuala-lumpur/partners/bake-plan,,Malaysia,Kuala Lumpur,3.117743,101.62099,true
Bakso Monster,"23a, Jalan Tun Razak, Titiwangsa Sentral, 50400",https://www.facebook.com/BaksoMonster/,https://myfave.com/kuala-lumpur/partners/bakso-monster,,Malaysia,Kuala Lumpur,3.172174,101.694396,true
Bali Aquatic Water Sports,,https://www.baliaquaticwatersport.com/,https://myfave.com/kuala-lumpur/partners/bali-aquatic-water-sports,,Malaysia,Kuala Lumpur,,,false
Baliayu Spa Sanctuary (Bangsar),,http://www.spamalaysia.com.my/,https://myfave.com/kuala-lumpur/partners/baliayu-spa-sanctuary-bangsar,,Malaysia,Kuala Lumpur,,,false
Baliayu Spa Sanctuary (Paradigm Mall),,http://www.spamalaysia.com.my/,https://myfave.com/kuala-lumpur/partners/baliayu-spa-sanctuary-paradigm-mall,,Malaysia,Kuala Lumpur,,,false
Balik Pulau,"Ampang Point, 65, Jalan Mamanda 9, Taman Dato Ahmad Razali, 68000 Ampang, Selangor",,https://myfave.com/kuala-lumpur/partners/balik-pulau,,Malaysia,Kuala Lumpur,3.157817,101.750964,true
Bali Sun Tours,,http://www.balisuntours.com,https://myfave.com/kuala-lumpur/partners/bali-sun-tours,,Malaysia,Kuala Lumpur,,,false
Balloon Two U,,,https://myfave.com/kuala-lumpur/partners/balloon-two-u,,Malaysia,Kuala Lumpur,,,false
Balung Farm Jungle ATV (Sabah Booking),,,https://myfave.com/kuala-lumpur/partners/balung-farm-jungle-atv-sabah-booking,,Malaysia,Kuala Lumpur,,,false
Bangkok2Tour,,http://bangkok2tour.com/,https://myfave.com/kuala-lumpur/partners/bangkok2tour,,Malaysia,Kuala Lumpur,,,false
Bangkok Garden BBQ,"62 Persiaran Gurney (1.76 km)
10250 Penang, Malaysia",https://www.facebook.com/BangkokGardenBBQ/,https://myfave.com/kuala-lumpur/partners/bangkok-garden-bbq,,Malaysia,Kuala Lumpur,5.4320987,100.3156277,true
Bangkok's By Cafaeyen,"2a, Jln Radin Bagus 7, Sri Petaling, 57000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia.",https://www.facebook.com/bangkoksmalaysia/,https://myfave.com/kuala-lumpur/partners/bangkoks-by-cafaeyen,,Malaysia,Kuala Lumpur,3.0707974,101.69243000000006,true
Bangkok Village Thai Restaurant,"1, Jalan Gaya 1, Taman Gaya, 81800 Ulu Tiram, Johor.",https://www.facebook.com/Bangkok-Village-Thai-Restaurant-%E6%B3%B0%E7%BE%8E%E5%91%B3%E8%8A%B1%E5%9C%92%E4%B8%BB%E9%A2%98%E9%A4%90%E9%A6%86-142571965896962/,https://myfave.com/kuala-lumpur/partners/bangkok-village-thai-restaurant,,Malaysia,Kuala Lumpur,1.554896,103.800701,true
Bangsar Tennis Coaching,,,https://myfave.com/kuala-lumpur/partners/bangsar-tennis-coaching,,Malaysia,Kuala Lumpur,,,false
Ban Hin Bee (BHB),"Penang International Sports ArenaBayan Baru, 11900 Bayan Lepas, Pulau Pinang",http://www.bhb.com.my/,https://myfave.com/kuala-lumpur/partners/ban-hin-bee-bhb,,Malaysia,Kuala Lumpur,5.3283057,100.28087060000007,true
Bansan Bistro,"Lot UG-08, Level UG,The Sphere, No 1, Avenue 1 No, City, 8, Jalan Kerinchi, Bangsar South, 59200 Kuala Lumpur",,https://myfave.com/kuala-lumpur/partners/bansan-bistro,,Malaysia,Kuala Lumpur,3.111601,101.667312,true
Bao Zhan,"No. 125, Jalan Austin Heights 3, Taman Mount Austin, 81100 Johor Bahru",http://www.baozhan.com.my,https://myfave.com/kuala-lumpur/partners/bao-zhan,,Malaysia,Kuala Lumpur,1.561249,103.778485,true
Barat Mediterranean Vegetarian Restaurant,,https://www.facebook.com/BaratBangsar/?fref=photo,https://myfave.com/kuala-lumpur/partners/barat-mediterranean-vegetarian-restaurant,,Malaysia,Kuala Lumpur,,,false
Bar.B.Q TONIGHT,"Lot 1-10, The Weld Mall, Jalan Raja Chulan, 50200 Kuala Lumpur",http://www.bbqtonight.com.my,https://myfave.com/kuala-lumpur/partners/barbq-tonight,,Malaysia,Kuala Lumpur,3.150945,[phone],true
Bar.Code Bangsar,"22-1, Jalan Telawi 2, Bangsar Baru, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",https://www.facebook.com/barcodebangsar/,https://myfave.com/kuala-lumpur/partners/barcode-bangsar,,Malaysia,Kuala Lumpur,3.1319027,101.6717851,true
Barcook Bakery,"Unit UG-7, Level Upper Ground, The Sphere No. 1, Avenue 1, Bangsar South City No. 8 Jalan Kerinchi 59200 Kuala Lumpur",http://barcookbakery.com/,https://myfave.com/kuala-lumpur/partners/barcook-bakery,,Malaysia,Kuala Lumpur,3.1107343,101.66760920000002,true
Bardy,"No.8, Jalan Icon City, 14000 Bukit tengah, Bukit mertajam, Penang",,https://myfave.com/kuala-lumpur/partners/bardy,,Malaysia,Kuala Lumpur,5.3450844,100.43453,true
Bareeseta Coffee House,"29G, Jalan Market, Ipoh Oldtown, 30000 Ipoh, Perak.",https://www.facebook.com/Bareeseta-Coffee-House-1184232321686464/,https://myfave.com/kuala-lumpur/partners/bareeseta-coffee-house,,Malaysia,Kuala Lumpur,4.5960046,101.0076684,true
Barista Cafe & Casa De Pizzeria,"129 Jalan Masjid, Kapitan Keling, 10500 Georgetown, Pulau Pinang.",https://www.facebook.com/baristapizzeria/?fref=ts,https://myfave.com/kuala-lumpur/partners/barista-cafe-casa-de-pizzeria,,Malaysia,Kuala Lumpur,5.415957,100.337321,true
Bari Uma,,,https://myfave.com/kuala-lumpur/partners/bari-uma,,Malaysia,Kuala Lumpur,,,false
Bark & Bean,,https://www.facebook.com/pg/barkandbean,https://myfave.com/kuala-lumpur/partners/bark-bean,,Malaysia,Kuala Lumpur,,,false
Barradik Gym & Fitness,,http://www.facebook.com/barradikgym,https://myfave.com/kuala-lumpur/partners/barradik-gym-fitness,,Malaysia,Kuala Lumpur,,,false
Bar Station SS2,,https://www.facebook.com/barstation2u/,https://myfave.com/kuala-lumpur/partners/bar-station-ss2,,Malaysia,Kuala Lumpur,,,false
BASAGA HOLIDAY RESIDENCES,,http://www.basaga.com,https://myfave.com/kuala-lumpur/partners/basaga-holiday-residences,,Malaysia,Kuala Lumpur,,,false
Basilico,"17, Jalan Austin Heights 8/1, Taman Mount Austin, 81100 Johor Bahru, Johor, Malaysia.",https://www.facebook.com/BasilicoAustin/?fref=ts,https://myfave.com/kuala-lumpur/partners/basilico,,Malaysia,Kuala Lumpur,1.5615798,103.7752683,true
Basil Pasta House,"No. 21, Jalan Kuchai Maju 6, Kuchai Entrepreneurs Park, Wilayah Persekutuan, 58200 Kuala Lumpur",,https://myfave.com/kuala-lumpur/partners/basil-pasta-house,,Malaysia,Kuala Lumpur,3.089673,101.685904,true
Bata,,https://www.bata.com.my/,https://myfave.com/kuala-lumpur/partners/bata,,Malaysia,Kuala Lumpur,,,false
Batik Boutique,"3-2, Jalan 26/70a, Desa Sri Hartamas, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",https://www.thebatikboutique.com/,https://myfave.com/kuala-lumpur/partners/batik-boutique,,Malaysia,Kuala Lumpur,3.161596,101.649741,true
Bavarian Bierhaus,,http://www.bavarianbierhaus.com/,https://myfave.com/kuala-lumpur/partners/bavarian-bierhaus-7c2a2e33-87bc-4314-be31-38d504bae38f,,Malaysia,Kuala Lumpur,,,false
Bavarian Bierhaus The Curve,,https://www.facebook.com/thecurvebavarianbierhaus/,https://myfave.com/kuala-lumpur/partners/bavarian-bierhaus-the-curve-8883fe6d-699d-4037-bb49-952c0365e21d,,Malaysia,Kuala Lumpur,,,false
Bayou Lagoon Park Resort,,http://www.bayoulagoon.com.my/,https://myfave.com/kuala-lumpur/partners/bayou-lagoon-park-resort,,Malaysia,Kuala Lumpur,,,false
Bayou Lagoon Park Resort (F&B),,http://www.bayoulagoon.com.my,https://myfave.com/kuala-lumpur/partners/bayou-lagoon-park-resort-fb,,Malaysia,Kuala Lumpur,,,false
